No.,Name of elected M.P.,Constituency,Party affiliation,State,Facebook,Twitter,Number of Followers,Income,Total Assets,Gender,Birthdate,Highest Education,Celebrity Status,Position in Party,Terms in LS,Positions Held,Constitituency - Average Income,Constitituency - Urban/Rural %,Industrialist?,,,
1,Ramesh Rathod,Adilabad,Telugu Desam Party,Andhra Pradesh,,No,,"34,10,000 34 L","34,10,000",M,20/10/1966,"B.A. Educated at Govt. Degree College, Adilabad, Andhra Pradesh ",,,1,"1999-2004 : Member, Andhra Pradesh State Legislative Assembly; 2006-09 : Chairman, Zilla Parishad, Adilabad ; 2009 : Elected to 15th Lok Sabha ; 31 Aug. 2009 : Member, Committee on Coal and Steel ; 23 Sep. 2009 : Member, Committee on Papers Laid on the Table",,,,,,
2,G. Vivekanand,Peddapalle,Telangana Rashtra Samithi,Andhra Pradesh,,No,,"72,95,09,682 7","72,95,09,682",M,30/11/1957,"M.B.B.S. Educated at Osmania Medical College, Hyderabad, Andhra Pradesh ",,,1,"2009 : Elected to 15th Lok Sabha ; 31 Aug. 2009 : Member, Committee on Coal and Steel; Chairman(i) Confederation of Indian Industry (CII), A.P. Chapter, (2006-2007); and (ii) Manufacturers Association",,,"Vice Chairman of Visaka industries ; news channel, V6 News ",,,
3,Ponnam Prabhakar,Karimnagar,Indian National Congress,Andhra Pradesh,,https://twitter.com/mpkarimnagar,,"12,87,000 12 L","12,87,000",M,05/08/1967,,,,,,,,,,,
4,Madhu Goud Yaskhi,Nizamabad,Indian National Congress,Andhra Pradesh,,No,,"11,91,08,338 1","11,91,08,338",M,15/12/1960,,,,,,,,,,,
5,Suresh Kumar Shetkar,Zahirabad,Indian National Congress,Andhra Pradesh,,No,,"30,11,999 30 L","30,11,999",M,08/08/1960,,,,,,,,,,,
6,Vijaya Shanthi M,Medak,Telangana Rashtra Samithi,Andhra Pradesh,,No,,"27,10,66,905 2","27,10,66,905",F,24/6/1966,,,,,,,,,,,
7,Sarvey Sathyanarayana,Malkajgiri,Indian National Congress,Andhra Pradesh,,No,,"1,01,12,521 1","1,01,12,521",M,04/04/1954,,,,,,,,,,,
8,M. Anjan Kumar Yadav,Secunderabad,Indian National Congress,Andhra Pradesh,,No,,"2,06,20,697 2","2,06,20,697",M,05/05/1961,,,,,,,,,,,
9,Asaduddin Owaisi,Hyderabad,All India Majlis-E-Ittehadul Muslimeen,Andhra Pradesh,,https://twitter.com/asadowaisi,,"93,02,233 93 L","93,02,233",M,13/05/1969,,,,,,,,,,,
10,Jaipal Reddy Sudini,Chevella,Indian National Congress,Andhra Pradesh,,No,,"5,61,50,333 5","5,61,50,333",M,16/01/1942,,,,,,,,,,,
11,K. Chandrashekar Rao,Mahbubnagar,Telangana Rashtra Samithi,Andhra Pradesh,,https://twitter.com/kcrtelangana,,"2,26,69,420 2","2,26,69,420",M,17/02/1954,,,,,,,,,,,
12,Manda Jagannath,Nagarkurnool,Telangana Rashtra Samithi,Andhra Pradesh,,No,,"2,81,26,000 2","2,81,26,000",M,22/05/1951,,,,,,,,,,,
